__int64 __fastcall sub_132664(int a1)
{
  __int64 v1; // x23
  __int64 v114; // x23
  int v115; // w8
  int v116; // w13
  int v117; // w8
  int mm; // w8
  unsigned __int8 *v119; // x9
  int i14; // w8
  const void *v121; // x22
  size_t v122; // x8
  unsigned __int64 v123; // x9
  size_t i15; // x10
  int v125; // w12
  int v126; // w13
  char *v127; // x22
  __int64 v128; // x23
  int v129; // w8
  int v130; // w9
  int v131; // w8
  int i8; // w8
  int v133; // w9
  int v134; // w12
  int v135; // w9
  int v136; // w22
  int v137; // w10
  char *v138; // x11
  char *v139; // x22
  __int64 v140; // x23
  int v141; // w8
  int v142; // w13
  int v143; // w8
  int kk; // w8
  bool v145; // zf
  int v146; // w9
  int v147; // w9
  int v148; // w12
  int v149; // w12
  int i4; // w8
  const void *v151; // x22
  int v152; // w12
  int v153; // w12
  __int64 v154; // x8
  void *v155; // x0
  char *v156; // x22
  __int64 v157; // x23
  int v158; // w8
  int v159; // w9
  int v160; // w8
  int i9; // w8
  bool v162; // w9
  __int64 v163; // x8
  __int64 v164; // x8
  bool v165; // w9
  bool v166; // w9
  int i5; // w8
  const void *v168; // x22
  bool v169; // w9
  int nn; // w9
  _DWORD *v171; // x22
  __int64 v172; // x23
  int v173; // w8
  int v174; // w13
  int v175; // w8
  int i10; // w8
  __int64 *v177; // x9
  int v178; // w11
  unsigned __int8 *v179; // x10
  int v180; // w13
  int v181; // w13
  bool v182; // zf
  int v183; // w9
  unsigned __int64 *v184; // x8
  char *v185; // x9
  _DWORD *v186; // x22
  __int64 v187; // x23
  int v188; // w8
  int v189; // w13
  int v190; // w8
  int i11; // w8
  unsigned __int64 v193; // [xsp+0h] [xbp-180h] BYREF
  char *v194; // [xsp+8h] [xbp-178h]
  char *v195; // [xsp+10h] [xbp-170h]
  unsigned __int64 v196; // [xsp+18h] [xbp-168h]
  unsigned int v197; // [xsp+24h] [xbp-15Ch]
  unsigned __int64 v198; // [xsp+28h] [xbp-158h]
  unsigned int v199; // [xsp+30h] [xbp-150h]
  unsigned int v200; // [xsp+34h] [xbp-14Ch]
  __int64 v201; // [xsp+38h] [xbp-148h]
  unsigned int v202; // [xsp+44h] [xbp-13Ch]
  unsigned __int64 v203; // [xsp+48h] [xbp-138h]
  char *v204; // [xsp+50h] [xbp-130h]
  int v205; // [xsp+58h] [xbp-128h]
  unsigned int v206; // [xsp+5Ch] [xbp-124h]
  unsigned __int8 *v207; // [xsp+60h] [xbp-120h] BYREF
  unsigned __int8 v208; // [xsp+6Ch] [xbp-114h] BYREF
  unsigned int v209; // [xsp+70h] [xbp-110h] BYREF
  int v210; // [xsp+74h] [xbp-10Ch] BYREF
  __int64 v211; // [xsp+78h] [xbp-108h] BYREF
  unsigned __int64 v212; // [xsp+80h] [xbp-100h] BYREF
  int v213; // [xsp+8Ch] [xbp-F4h] BYREF
  char v214; // [xsp+90h] [xbp-F0h] BYREF
  unsigned __int8 v215; // [xsp+91h] [xbp-EFh]
  unsigned __int8 v216; // [xsp+92h] [xbp-EEh]
  unsigned __int8 v217; // [xsp+93h] [xbp-EDh]
  unsigned __int8 v218; // [xsp+94h] [xbp-ECh]
  unsigned __int8 v219; // [xsp+95h] [xbp-EBh]
  unsigned __int8 v220; // [xsp+96h] [xbp-EAh]
  unsigned __int8 v221; // [xsp+97h] [xbp-E9h]
  char *v222; // [xsp+A0h] [xbp-E0h]
  char *v223; // [xsp+A8h] [xbp-D8h]
  unsigned __int64 *v224; // [xsp+B0h] [xbp-D0h]
  unsigned __int8 *v225; // [xsp+B8h] [xbp-C8h]
  bool v226; // [xsp+C7h] [xbp-B9h]
  __int64 *v227; // [xsp+C8h] [xbp-B8h]
  int *v228; // [xsp+D0h] [xbp-B0h]
  int v229; // [xsp+DCh] [xbp-A4h]
  _DWORD *v230; // [xsp+E0h] [xbp-A0h]
  char *v231; // [xsp+E8h] [xbp-98h]
  unsigned __int8 *v232; // [xsp+F0h] [xbp-90h]
  unsigned __int64 *v233; // [xsp+F8h] [xbp-88h]
  unsigned __int8 *v234; // [xsp+100h] [xbp-80h]
  unsigned __int8 **v235; // [xsp+108h] [xbp-78h]
  unsigned int v236; // [xsp+114h] [xbp-6Ch]
  char *v237; // [xsp+118h] [xbp-68h]
  unsigned int *v238; // [xsp+120h] [xbp-60h]
  _QWORD *v239; // [xsp+128h] [xbp-58h]
  unsigned __int64 v240; // [xsp+130h] [xbp-50h]
  unsigned __int8 *v241; // [xsp+138h] [xbp-48h]
  unsigned __int8 *v242; // [xsp+140h] [xbp-40h]
  unsigned int v243; // [xsp+14Ch] [xbp-34h]
  unsigned int v244; // [xsp+150h] [xbp-30h]
  unsigned int v245; // [xsp+154h] [xbp-2Ch]
  unsigned __int8 *v246; // [xsp+158h] [xbp-28h]
  size_t v247; // [xsp+160h] [xbp-20h]
  unsigned __int64 v248; // [xsp+168h] [xbp-18h]
  __int128 *v249; // [xsp+170h] [xbp-10h]

  v222 = &v214;
  v223 = (char *)&v213;
  v224 = &v212;
  v1 = 2LL;
  v206 = a1;
  chk = (__int128 *)lseek(a1, -2LL, 2);
  v7 = (unsigned __int64)v222;
  v8 = -1889891877;
LABEL_2:
  if ( v1 )
    v9 = 377843774;
  else
    v9 = 845471137;
  v202 = v9;
  while ( 1 )
  {
    while ( 1 )
    {
      while ( v8 <= 364481228 )
      {
        if ( v8 == -1889891877 )
        {
          v8 = v202;
        }
        else
        {
          if ( v8 != -489919070 )
          {
            v1 = v203;
            v7 = (unsigned __int64)v204;
            if ( v205 )
              v8 = 1338862600;
            else
              v8 = -1889891877;
            goto LABEL_2;
          }
          v205 = 0;
          v204 = (char *)(v248 + v7);
          v203 = v1 - v248;
          v8 = -166712462;
        }
      }
      if ( v8 > 845471136 )
        break;
      if ( v8 == 364481229 )
      {
        v205 = 1;
        v203 = v1;
        v204 = (char *)v7;
        v8 = -166712462;
      }
      else
      {
        v10 = -742919914;
        while ( 1 )
        {
          while ( v10 == 2078179725 )
          {
            v13 = v7;
            chk = (__int128 *)__errno(chk, v3, v4);
            v7 = v13;
            if ( *(_DWORD *)chk == 4 )
              v10 = -742919914;
            else
              v10 = -4208473;
          }
          if ( v10 == -4208473 )
            break;
          LOBYTE(v247) = 1;
          for ( i = -728878834; ; i = -1304914249 )
          {
            while ( i <= -273159982 )
            {
              if ( i == -1304914249 )
              {
                v12 = v7;
                chk = (__int128 *)__read_chk(v206, v7, v1, -1LL);
                v7 = v12;
                i = -273159981;
              }
              else if ( (_BYTE)v247 )
              {
                i = 2128142159;
              }
              else
              {
                i = 1315950378;
              }
            }
            if ( i == -273159981 )
              break;
          }
          v249 = chk;
          if ( (__int64)chk >= 0 )
            v10 = -4208473;
          else
            v10 = 2078179725;
        }
        v248 = (unsigned __int64)v249;
        if ( (__int64)v249 >= 1 )
          v8 = -489919070;
        else
          v8 = 364481229;
      }
    }
    if ( v8 != 845471137 )
      break;
    v8 = 1338862600;
  }
  v225 = (unsigned __int8 *)&v214;
  v226 = v214 != 0;
  v201 = v214 != 0;
  v14 = 3963348516LL;
  v15 = 2226336204LL;
  v16 = 2084902172LL;
  v17 = 1911440249LL;
  for ( j = 2010021695; ; j = 154193803 )
  {
LABEL_45:
    while ( 2 )
    {
      while ( 2 )
      {
        while ( 2 )
        {
          while ( j > 153417989 )
          {
            if ( j <= 929045498 )
            {
              if ( j <= 380755132 )
              {
                if ( j <= 156510662 )
                {
                  if ( j == 153417990 )
                  {
                    if ( v200 >= v236 )
                      j = -392612630;
                    else
                      j = -1835001273;
                  }
                  else if ( v197 >= *v238 )
                  {
                    j = -575900767;
                  }
                  else
                  {
                    j = 1398984940;
                  }
                }
                else if ( j == 156510663 )
                {
                  v96 = &xmmword_18A8B0;
                  v97 = *(unsigned __int8 **)v237;
                  v6 = 2596743851LL;
                  while ( 1 )
                  {
                    while ( (int)v6 > -75643816 )
                    {
                      if ( (_DWORD)v6 == -75643815 )
                      {
                        v96 = v249;
                        ++v97;
                        if ( (_DWORD)v248 )
                          v6 = 2596743851LL;
                        else
                          v6 = 509227070LL;
                      }
                      else
                      {
                        if ( (_DWORD)v6 == 284794986 )
                          LODWORD(v7) = v248 - *((unsigned __int8 *)v249 - 1);
                        else
                          LODWORD(v7) = 0;
                        v6 = 2624190635LL;
                      }
                    }
                    if ( (_DWORD)v6 != -1698223445 )
                      break;
                    v148 = *v97;
                    v249 = (__int128 *)((char *)v96 + 1);
                    LODWORD(v248) = v148;
                    if ( v148 == *(unsigned __int8 *)v96 )
                      v6 = 4219323481LL;
                    else
                      v6 = 284794986LL;
                  }
                  v165 = (_DWORD)v7 == 0;
                  LOBYTE(v249) = (_DWORD)v7 == 0;
                  LODWORD(v7) = -581783105;
                  while ( 1 )
                  {
                    while ( (int)v7 <= 503169933 )
                    {
                      if ( (_DWORD)v7 == -581783105 )
                      {
                        if ( (_BYTE)v249 )
                          LODWORD(v7) = 503169934;
                        else
                          LODWORD(v7) = -232327443;
                      }
                      else
                      {
                        v165 = 0;
                        LODWORD(v7) = 648926512;
                      }
                    }
                    if ( (_DWORD)v7 != 503169934 )
                      break;
                    qword_18DAC8 = (__int64)v237;
                    LODWORD(v7) = 648926512;
                    v165 = 1;
                  }
                  v5 = 648926512LL;
                  v182 = !v165;
                  v183 = 1995267366;
LABEL_1102:
                  if ( v182 )
                    j = v183;
                  else
                    j = -1641728037;
                  v205 = 1;
                }
                else if ( j == 198530667 )
                {
                  v98 = v201;
                  v6 = (__int64)&v214;
                  v99 = v201 + 35;
                  v100 = (int)v201;
                  v101 = 92 - v201;
                  v201 = (unsigned int)(v201 + 1);
                  v5 = (unsigned __int8)*(&v214 + v98);
                  LODWORD(v7) = v101 & 0x5A;
                  *(&v214 + v100) = v5 ^ (v7 | v99 & 0xA5) ^ 0x5A;
                  j = -1696935842;
                }
                else if ( (_DWORD)v204 )
                {
                  j = -62304853;
                }
                else
                {
                  j = 380755133;
                }
              }
              else
              {
                if ( j > 733041246 )
                {
                  if ( j == 733041247 )
                  {
                    if ( v229 == 1852075874 )
                      j = 1776280485;
                    else
                      j = -1871204287;
                    continue;
                  }
                  if ( j != 809749615 )
                  {
                    v200 = 0;
                    v235 = &v207;
                    v207 = v234;
                    v236 = *v234;
                    v207 = v234 + 4;
                    j = 153417990;
                    continue;
                  }
                  lseek(v206, (__off_t)v230 + v211 - 4, 0);
                  goto LABEL_651;
                }
                if ( j == 380755133 )
                {
                  v65 = (_QWORD *)qword_18D9B0;
                  LOBYTE(v249) = qword_18D9B0 == 0;
                  v66 = 917656909;
                  LODWORD(v7) = -968470765;
                  v5 = 2932306183LL;
                  v6 = 1946980921LL;
LABEL_725:
                  if ( (unsigned __int64)qword_18D9B8 >= 7 )
                    v133 = 1946980921;
                  else
                    v133 = 259028318;
                  while ( 1 )
                  {
                    while ( v66 <= 259028317 )
                    {
                      if ( v66 == -1362661113 )
                      {
                        qword_18D9B8 = 3LL;
                        v65 = malloc(3uLL);
                        goto LABEL_724;
                      }
                      v66 = v133;
                    }
                    if ( v66 == 259028318 )
                    {
                      qword_18D9B8 = 3LL;
                      v65 = realloc(v65, 3uLL);
LABEL_724:
                      qword_18D9B0 = (__int64)v65;
                      v17 = 1911440249LL;
                      v6 = 1946980921LL;
                      v16 = 2084902172LL;
                      v5 = 2932306183LL;
                      LODWORD(v7) = -968470765;
                      v66 = 1946980921;
                      goto LABEL_725;
                    }
                    if ( v66 == 1946980921 )
                      break;
                    if ( (_BYTE)v249 )
                      v66 = -1362661113;
                    else
                      v66 = -968470765;
                  }
                  *v65 = *v65 & 0xFFFFFFF8LL | 3;
                  j = -62304853;
                  goto LABEL_935;
                }
                if ( j == 510405457 )
                {
                  v67 = v237;
                  v68 = &xmmword_18A710;
                  v248 = (unsigned __int64)v237;
                  v6 = 1784514539LL;
                  v69 = *(unsigned __int8 **)v237;
                  while ( 1 )
                  {
                    while ( (int)v6 > 769340631 )
                    {
                      if ( (_DWORD)v6 == 769340632 )
                      {
                        v68 = v249;
                        ++v69;
                        if ( (_DWORD)v247 )
                          v6 = 1784514539LL;
                        else
                          v6 = 1030016742LL;
                      }
                      else
                      {
                        if ( (_DWORD)v6 == 1030016742 )
                        {
                          LODWORD(v7) = 0;
                          goto LABEL_738;
                        }
                        v134 = *v69;
                        v249 = (__int128 *)((char *)v68 + 1);
                        LODWORD(v247) = v134;
                        if ( v134 == *(unsigned __int8 *)v68 )
                          v6 = 769340632LL;
                        else
                          v6 = 2156136527LL;
                      }
                    }
                    if ( (_DWORD)v6 != -2138830769 )
                      break;
                    LODWORD(v7) = v247 - *((unsigned __int8 *)v249 - 1);
LABEL_738:
                    v6 = 2836794818LL;
                  }
                  v162 = (_DWORD)v7 == 0;
                  LOBYTE(v246) = (_DWORD)v7 == 0;
                  LODWORD(v7) = -1947051954;
LABEL_1026:
                  while ( 2 )
                  {
                    while ( 2 )
                    {
                      if ( (int)v7 > -1056546349 )
                      {
                        if ( (_DWORD)v7 == -1056546348 )
                        {
                          v162 = 0;
                          LODWORD(v7) = 2028748594;
                          continue;
                        }
                        v5 = 2028748594LL;
                        if ( (_DWORD)v7 == 2028748594 )
                        {
                          v182 = !v162;
                          v183 = -152034739;
                          goto LABEL_1102;
                        }
                        v177 = &qword_18DAC0;
                      }
                      else
                      {
                        if ( (_DWORD)v7 == -1947051954 )
                        {
                          if ( (_BYTE)v246 )
                            LODWORD(v7) = -1592127190;
                          else
                            LODWORD(v7) = -1446749684;
                          continue;
                        }
                        if ( (_DWORD)v7 != -1592127190 )
                        {
                          v178 = -1446749684;
                          v6 = (__int64)&xmmword_18A6F0;
                          v179 = *(unsigned __int8 **)v248;
                          v180 = 1784514539;
                          while ( 1 )
                          {
                            while ( v180 <= 769340631 )
                            {
                              if ( v180 != -2138830769 )
                              {
                                if ( v178 )
                                  LODWORD(v7) = -1056546348;
                                else
                                  LODWORD(v7) = 2083509276;
                                goto LABEL_1026;
                              }
                              v178 = v247 - *((unsigned __int8 *)v249 - 1);
LABEL_1037:
                              v180 = -1458172478;
                            }
                            if ( v180 == 769340632 )
                            {
                              v6 = (__int64)v249;
                              ++v179;
                              if ( (_DWORD)v247 )
                                v180 = 1784514539;
                              else
                                v180 = 1030016742;
                            }
                            else
                            {
                              if ( v180 == 1030016742 )
                              {
                                v178 = 0;
                                goto LABEL_1037;
                              }
                              v181 = *v179;
                              v249 = (__int128 *)(v6 + 1);
                              LODWORD(v247) = v181;
                              if ( v181 == *(unsigned __int8 *)v6 )
                                v180 = 769340632;
                              else
                                v180 = -2138830769;
                            }
                          }
                        }
                        v177 = &qword_18DAB8;
                      }
                      break;
                    }
                    *v177 = (__int64)v67;
                    LODWORD(v7) = 2028748594;
                    v162 = 1;
                    continue;
                  }
                }
                v31 = (__int128 *)lseek(v206, -6LL, 1);
                v32 = v223;
                v33 = 4LL;
                v34 = -1889891877;
LABEL_149:
                if ( v33 )
                  v35 = 377843774;
                else
                  v35 = 845471137;
                LODWORD(v201) = v35;
                do
                {
                  while ( 1 )
                  {
                    while ( 1 )
                    {
                      while ( v34 <= 364481228 )
                      {
                        switch ( v34 )
                        {
                          case -1889891877:
                            v34 = v201;
                            break;
                          case -489919070:
                            LODWORD(v196) = 0;
                            v195 = &v32[v248];
                            v194 = (char *)(v33 - v248);
                            v34 = -166712462;
                            break;
                          case -166712462:
                            v33 = (__int64)v194;
                            v32 = v195;
                            if ( (_DWORD)v196 )
                              v34 = 1338862600;
                            else
                              v34 = -1889891877;
                            goto LABEL_149;
                        }
                      }
                      if ( v34 > 845471136 )
                        break;
                      if ( v34 == 364481229 )
                      {
                        LODWORD(v196) = 1;
                        v194 = (char *)v33;
                        v195 = v32;
                        v34 = -166712462;
                      }
                      else if ( v34 == 377843774 )
                      {
                        v36 = -742919914;
                        while ( 1 )
                        {
                          while ( v36 == 2078179725 )
                          {
                            v31 = (__int128 *)__errno(v31, 1315950378LL, 2128142159LL);
                            if ( *(_DWORD *)v31 == 4 )
                              v36 = -742919914;
                            else
                              v36 = -4208473;
                          }
                          if ( v36 == -4208473 )
                            break;
                          LOBYTE(v247) = 1;
                          for ( k = -728878834; ; k = -1304914249 )
                          {
                            while ( k <= -273159982 )
                            {
                              if ( k == -1304914249 )
                              {
                                v31 = (__int128 *)__read_chk(v206, v32, v33, -1LL);
                                k = -273159981;
                              }
                              else if ( (_BYTE)v247 )
                              {
                                k = 2128142159;
                              }
                              else
                              {
                                k = 1315950378;
                              }
                            }
                            if ( k == -273159981 )
                              break;
                          }
                          v249 = v31;
                          if ( (__int64)v31 >= 0 )
                            v36 = -4208473;
                          else
                            v36 = 2078179725;
                        }
                        v248 = (unsigned __int64)v249;
                        if ( (__int64)v249 >= 1 )
                          v34 = -489919070;
                        else
                          v34 = 364481229;
                      }
                    }
                    if ( v34 != 845471137 )
                      break;
                    v34 = 1338862600;
                  }
                }
                while ( v34 != 1338862600 );
                v70 = (__int128 *)lseek(v206, (unsigned int)(v213 - 16), 0);
                v71 = v222;
                v72 = 16LL;
                v73 = -1889891877;
LABEL_415:
                if ( v72 )
                  v74 = 377843774;
                else
                  v74 = 845471137;
                LODWORD(v201) = v74;
                do
                {
                  while ( 1 )
                  {
                    while ( 1 )
                    {
                      while ( v73 <= 364481228 )
                      {
                        switch ( v73 )
                        {
                          case -1889891877:
                            v73 = v201;
                            break;
                          case -489919070:
                            LODWORD(v196) = 0;
                            v195 = &v71[v248];
                            v194 = (char *)(v72 - v248);
                            v73 = -166712462;
                            break;
                          case -166712462:
                            v72 = (__int64)v194;
                            v71 = v195;
                            if ( (_DWORD)v196 )
                              v73 = 1338862600;
                            else
                              v73 = -1889891877;
                            goto LABEL_415;
                        }
                      }
                      if ( v73 > 845471136 )
                        break;
                      if ( v73 == 364481229 )
                      {
                        LODWORD(v196) = 1;
                        v194 = (char *)v72;
                        v195 = v71;
                        v73 = -166712462;
                      }
                      else if ( v73 == 377843774 )
                      {
                        v75 = -742919914;
                        while ( 1 )
                        {
                          while ( v75 == 2078179725 )
                          {
                            v70 = (__int128 *)__errno(v70, 1315950378LL, 2128142159LL);
                            if ( *(_DWORD *)v70 == 4 )
                              v75 = -742919914;
                            else
                              v75 = -4208473;
                          }
                          if ( v75 == -4208473 )
                            break;
                          LOBYTE(v247) = 1;
                          for ( m = -728878834; ; m = -1304914249 )
                          {
                            while ( m <= -273159982 )
                            {
                              if ( m == -1304914249 )
                              {
                                v70 = (__int128 *)__read_chk(v206, v71, v72, -1LL);
                                m = -273159981;
                              }
                              else if ( (_BYTE)v247 )
                              {
                                m = 2128142159;
                              }
                              else
                              {
                                m = 1315950378;
                              }
                            }
                            if ( m == -273159981 )
                              break;
                          }
                          v249 = v70;
                          if ( (__int64)v70 >= 0 )
                            v75 = -4208473;
                          else
                            v75 = 2078179725;
                        }
                        v248 = (unsigned __int64)v249;
                        if ( (__int64)v249 >= 1 )
                          v73 = -489919070;
                        else
                          v73 = 364481229;
                      }
                    }
                    if ( v73 != 845471137 )
                      break;
                    v73 = 1338862600;
                  }
                }
                while ( v73 != 1338862600 );
                lseek(v206, -16LL, 1);
                v201 = 0LL;
                j = -1696935842;
                v14 = 3963348516LL;
                v15 = 2226336204LL;
                v16 = 2084902172LL;
                v17 = 1911440249LL;
              }
            }
            else
            {
              if ( j > 1695259191 )
              {
                if ( j <= 1776280484 )
                {
                  if ( j == 1695259192 )
                  {
                    v79 = v198;
                    LODWORD(v7) = v234[v198];
                    v80 = v198 % 0xC;
                    v6 = 242LL;
                    v5 = (v80 + 13) & (unsigned int)~(_DWORD)v7;
                    v234[v198] = (v80 + 13) & ~(_BYTE)v7 | (-14 - v80) & v7;
                    v198 = v79 + 1;
                    j = -216897903;
                    continue;
                  }
                  if ( j != 1711250128 )
                  {
                    v38 = v227;
                    v39 = 8LL;
                    v40 = -1889891877;
LABEL_202:
                    if ( v39 )
                      v41 = 377843774;
                    else
                      v41 = 845471137;
                    do
                    {
                      while ( 1 )
                      {
                        while ( 1 )
                        {
                          while ( v40 <= 364481228 )
                          {
                            switch ( v40 )
                            {
                              case -1889891877:
                                v40 = v41;
                                break;
                              case -489919070:
                                LODWORD(v7) = 0;
                                v5 = (__int64)v38 + v248;
                                v6 = v39 - v248;
                                v40 = -166712462;
                                break;
                              case -166712462:
                                if ( (_DWORD)v7 )
                                  v40 = 1338862600;
                                else
                                  v40 = -1889891877;
                                v39 = v6;
                                v38 = (_QWORD *)v5;
                                goto LABEL_202;
                            }
                          }
                          if ( v40 > 845471136 )
                            break;
                          if ( v40 == 364481229 )
                          {
                            LODWORD(v7) = 1;
                            v6 = v39;
                            v5 = (__int64)v38;
                            v40 = -166712462;
                          }
                          else if ( v40 == 377843774 )
                          {
                            LODWORD(v193) = v41;
                            v42 = -742919914;
                            v194 = (char *)v6;
                            v195 = (char *)v5;
                            LODWORD(v196) = v7;
                            while ( 1 )
                            {
                              while ( v42 == 2078179725 )
                              {
                                v145 = *(_DWORD *)__errno(2226336204LL, 2084902172LL, 1911440249LL) == 4;
                                v17 = 1911440249LL;
                                v16 = 2084902172LL;
                                v15 = 2226336204LL;
                                if ( v145 )
                                  v42 = -742919914;
                                else
                                  v42 = -4208473;
                              }
                              if ( v42 == -4208473 )
                                break;
                              LOBYTE(v247) = 1;
                              for ( n = -728878834; ; n = -1304914249 )
                              {
                                while ( n <= -273159982 )
                                {
                                  if ( n == -1304914249 )
                                  {
                                    v15 = __read_chk(v206, v38, v39, -1LL);
                                    v17 = 1911440249LL;
                                    v16 = 2084902172LL;
                                    n = -273159981;
                                  }
                                  else if ( (_BYTE)v247 )
                                  {
                                    n = 2128142159;
                                  }
                                  else
                                  {
                                    n = 1315950378;
                                  }
                                }
                                if ( n == -273159981 )
                                  break;
                              }
                              v249 = (__int128 *)v15;
                              if ( v15 >= 0 )
                                v42 = -4208473;
                              else
                                v42 = 2078179725;
                              v15 = 2226336204LL;
                            }
                            v248 = (unsigned __int64)v249;
                            LODWORD(v7) = v196;
                            v6 = (__int64)v194;
                            v5 = (__int64)v195;
                            v41 = v193;
                            if ( (__int64)v249 >= 1 )
                              v40 = -489919070;
                            else
                              v40 = 364481229;
                          }
                        }
                        if ( v40 != 845471137 )
                          break;
                        v40 = 1338862600;
                      }
                    }
                    while ( v40 != 1338862600 );
                    v88 = v228;
                    v89 = 4LL;
                    v90 = -1889891877;
LABEL_507:
                    if ( v89 )
                      v91 = 377843774;
                    else
                      v91 = 845471137;
                    do
                    {
                      while ( 1 )
                      {
                        while ( 1 )
                        {
                          while ( v90 <= 364481228 )
                          {
                            switch ( v90 )
                            {
                              case -1889891877:
                                v90 = v91;
                                break;
                              case -489919070:
                                LODWORD(v7) = 0;
                                v5 = (__int64)v88 + v248;
                                v6 = v89 - v248;
                                v90 = -166712462;
                                break;
                              case -166712462:
                                if ( (_DWORD)v7 )
                                  v90 = 1338862600;
                                else
                                  v90 = -1889891877;
                                v89 = v6;
                                v88 = (_DWORD *)v5;
                                goto LABEL_507;
                            }
                          }
                          if ( v90 > 845471136 )
                            break;
                          if ( v90 == 364481229 )
                          {
                            LODWORD(v7) = 1;
                            v6 = v89;
                            v5 = (__int64)v88;
                            v90 = -166712462;
                          }
                          else if ( v90 == 377843774 )
                          {
                            LODWORD(v193) = v91;
                            v194 = (char *)v6;
                            v195 = (char *)v5;
                            v92 = -742919914;
                            LODWORD(v196) = v7;
                            while ( 1 )
                            {
                              while ( v92 == 2078179725 )
                              {
                                v15 = __errno(v15, v16, v17);
                                if ( *(_DWORD *)v15 == 4 )
                                  v92 = -742919914;
                                else
                                  v92 = -4208473;
                              }
                              if ( v92 == -4208473 )
                                break;
                              LOBYTE(v247) = 1;
                              for ( ii = -728878834; ; ii = -1304914249 )
                              {
                                while ( ii <= -273159982 )
                                {
                                  if ( ii == -1304914249 )
                                  {
                                    v15 = __read_chk(v206, v88, v89, -1LL);
                                    ii = -273159981;
                                  }
                                  else if ( (_BYTE)v247 )
                                  {
                                    ii = 2128142159;
                                  }
                                  else
                                  {
                                    ii = 1315950378;
                                  }
                                }
                                if ( ii == -273159981 )
                                  break;
                              }
                              v249 = (__int128 *)v15;
                              if ( v15 >= 0 )
                                v92 = -4208473;
                              else
                                v92 = 2078179725;
                            }
                            v248 = (unsigned __int64)v249;
                            LODWORD(v7) = v196;
                            v6 = (__int64)v194;
                            v5 = (__int64)v195;
                            v91 = v193;
                            if ( (__int64)v249 >= 1 )
                              v90 = -489919070;
                            else
                              v90 = 364481229;
                            v15 = 2226336204LL;
                            v16 = 2084902172LL;
                            v17 = 1911440249LL;
                          }
                        }
                        if ( v90 != 845471137 )
                          break;
                        v90 = 1338862600;
                      }
                    }
                    while ( v90 != 1338862600 );
                    v229 = v210;
                    v145 = v210 == 1896449818;
                    j = -1579248965;
                    v146 = -292076856;
                    goto LABEL_42;
                  }
                  v81 = (__int128 *)lseek(v206, -8LL, 1);
                  v82 = v224;
                  v83 = 8LL;
                  v84 = -1889891877;
LABEL_464:
                  if ( v83 )
                    v85 = 377843774;
                  else
                    v85 = 845471137;
                  LODWORD(v196) = v85;
                  do
                  {
                    while ( 1 )
                    {
                      while ( 1 )
                      {
                        while ( v84 <= 364481228 )
                        {
                          switch ( v84 )
                          {
                            case -1889891877:
                              v84 = v196;
